"Deck","Topic","Front","Back","Type","Tags","Caveat"
"IA Practitioner","Amazon SageMaker","¿Qué hace SageMaker Pipelines?","Gestiona flujos de trabajo de ML desde preprocesamiento hasta despliegue.","basic","deck::ia-practitioner topic::amazon-sagemaker card::basic",""
"IA Practitioner","Amazon SageMaker","¿Qué hace SageMaker Role Manager?","Facilita creación y gestión de roles IAM específicos para SageMaker con plantillas y permisos granulares.","basic","deck::ia-practitioner topic::amazon-sagemaker card::basic",""
"IA Practitioner","Amazon SageMaker","¿Qué documentan SageMaker Model Cards?","Propósito, datos, métricas, limitaciones y detalles críticos del modelo.","basic","deck::ia-practitioner topic::amazon-sagemaker card::basic",""
"IA Practitioner","Amazon SageMaker","JumpStart = {{c1::modelos y soluciones preconfiguradas}}; Canvas = {{c2::modelos sin programación}}; Clarify = {{c3::sesgo y explicabilidad}}; Ground Truth = {{c4::etiquetado humano/datasets}}.","","cloze","deck::ia-practitioner topic::amazon-sagemaker card::cloze",""
"IA Practitioner","Amazon Textract","¿Qué es Amazon Textract?","Servicio que extrae automáticamente texto, escritura a mano y datos de documentos escaneados.","basic","deck::ia-practitioner topic::amazon-textract card::basic",""
"IA Practitioner","Amazon Textract","¿Qué tipos de documentos procesa Textract?","PDFs e imágenes.","basic","deck::ia-practitioner topic::amazon-textract card::basic",""
"IA Practitioner","Amazon Textract","¿Qué casos de uso menciona Textract?","Facturas, reportes financieros, registros médicos, reclamaciones, formularios de impuestos, identificaciones y pasaportes.","basic","deck::ia-practitioner topic::amazon-textract card::basic",""
"IA Practitioner","Amazon Textract","¿Qué servicio elegir para extraer texto/datos de documentos escaneados?","Amazon Textract.","scenario","deck::ia-practitioner topic::amazon-textract card::scenario",""
"IA Practitioner","Amazon Textract","¿Cómo diferenciar Textract de Rekognition?","Textract entiende documentos escaneados; Rekognition analiza imágenes/video.","basic","deck::ia-practitioner topic::amazon-textract card::basic",""
"IA Practitioner","Amazon Transcribe","¿Qué es Amazon Transcribe?","Servicio ASR que convierte audio en texto con modelos avanzados de ML.","basic","deck::ia-practitioner topic::amazon-transcribe card::basic",""
"IA Practitioner","Amazon Transcribe","¿Qué modos de uso tiene Transcribe?","Transcripciones en tiempo real y transcripciones por lotes de archivos almacenados, por ejemplo en S3.","basic","deck::ia-practitioner topic::amazon-transcribe card::basic",""
"IA Practitioner","Amazon Transcribe","¿Qué capacidades menciona Amazon Transcribe?","Elimina automáticamente PII e identifica idiomas en audio multilingüe.","basic","deck::ia-practitioner topic::amazon-transcribe card::basic",""
"IA Practitioner","Amazon Transcribe","¿Qué es Amazon Transcribe Medical?","Servicio optimizado para salud que convierte habla médica en texto en tiempo real.","basic","deck::ia-practitioner topic::amazon-transcribe card::basic",""
"IA Practitioner","Amazon Transcribe","Transcribe Medical entrega {{c1::puntuación automática}}, {{c2::marcas de tiempo por palabra}} y {{c3::puntuaciones de confianza}}.","","cloze","deck::ia-practitioner topic::amazon-transcribe card::cloze",""
"IA Practitioner","Amazon Transcribe","¿Con qué servicio se integra Amazon Transcribe Medical?","Amazon Comprehend Medical.","basic","deck::ia-practitioner topic::amazon-transcribe card::basic",""
"IA Practitioner","Amazon Transcribe","¿Qué servicio elegir para dictado de notas médicas o transcripción de consultas?","Amazon Transcribe Medical.","scenario","deck::ia-practitioner topic::amazon-transcribe card::scenario",""
"IA Practitioner","Amazon Transcribe","Transcribe = {{c1::speech-to-text}}; Polly = {{c2::text-to-speech}}.","","cloze","deck::ia-practitioner topic::amazon-transcribe card::cloze",""
"IA Practitioner","Amazon Translate","¿Qué es Amazon Translate?","Servicio de traducción automática neuronal.","basic","deck::ia-practitioner topic::amazon-translate card::basic",""
"IA Practitioner","Amazon Translate","¿Qué características menciona Amazon Translate?","Traducción rápida, de alta calidad, asequible y personalizable.","basic","deck::ia-practitioner topic::amazon-translate card::basic",""
"IA Practitioner","Amazon Translate","¿Cuántos idiomas soporta Translate según la fuente?","Más de 70 idiomas.","basic","deck::ia-practitioner topic::amazon-translate card::basic","Según la fuente; puede cambiar con el tiempo."
"IA Practitioner","Amazon Translate","¿Con qué herramientas AWS se integra Translate según la fuente?","Amazon S3 y AWS Lambda.","basic","deck::ia-practitioner topic::amazon-translate card::basic",""
"IA Practitioner","Amazon Translate","Funcionamiento básico de Translate: entrada en {{c1::idioma origen}}, procesa traducción y salida en {{c2::idioma destino}}.","","cloze","deck::ia-practitioner topic::amazon-translate card::cloze",""
"IA Practitioner","Amazon Translate","¿Qué servicio elegir para traducir texto entre idiomas?","Amazon Translate.","scenario","deck::ia-practitioner topic::amazon-translate card::scenario",""
"IA Practitioner","Amazon Translate","¿Cómo diferenciar Translate de Comprehend?","Translate traduce; Comprehend entiende o extrae información del texto.","basic","deck::ia-practitioner topic::amazon-translate card::basic",""
"IA Practitioner","Fundamentos de Prompt Engineering","¿Qué es un prompt?","Instrucción dada a un modelo de lenguaje para guiar respuesta o comportamiento.","basic","deck::ia-practitioner topic::fundamentos-de-prompt-engineering card::basic",""
"IA Practitioner","Fundamentos de Prompt Engineering","¿Qué es Prompt Engineering?","Disciplina para desarrollar y optimizar prompts.","basic","deck::ia-practitioner topic::fundamentos-de-prompt-engineering card::basic",""
"IA Practitioner","Fundamentos de Prompt Engineering","¿Para qué ayuda Prompt Engineering respecto a los LLM?","A entender capacidades y limitaciones de LLM.","basic","deck::ia-practitioner topic::fundamentos-de-prompt-engineering card::basic",""
"IA Practitioner","Fundamentos de Prompt Engineering","Elementos de un prompt: {{c1::contexto}}, {{c2::datos de entrada}}, {{c3::instrucción}} e {{c4::indicador de salida}}.","","cloze","deck::ia-practitioner topic::fundamentos-de-prompt-engineering card::cloze",""
"IA Practitioner","Fundamentos de Prompt Engineering","¿Todos los componentes son necesarios en todos los prompts?","No; no todos los componentes son necesarios en todos los prompts.","basic","deck::ia-practitioner topic::fundamentos-de-prompt-engineering card::basic",""
"IA Practitioner","Fundamentos de Prompt Engineering","¿Qué hace un prompt optimizado?","Guía al LLM para respuestas más relevantes y precisas.","basic","deck::ia-practitioner topic::fundamentos-de-prompt-engineering card::basic",""
"IA Practitioner","Fundamentos de Prompt Engineering","¿Qué es prompting negativo?","Técnica para indicar qué evitar al generar contenido.","basic","deck::ia-practitioner topic::fundamentos-de-prompt-engineering card::basic",""
"IA Practitioner","Fundamentos de Prompt Engineering","¿Por qué prompting negativo reduce iteraciones?","Porque elimina desde el inicio elementos no deseados.","basic","deck::ia-practitioner topic::fundamentos-de-prompt-engineering card::basic",""
"IA Practitioner","Fundamentos de Prompt Engineering","Zero-shot = {{c1::tarea sin ejemplos}}; few-shot = {{c2::algunos ejemplos}}; one-shot = {{c3::un ejemplo}}.","","cloze","deck::ia-practitioner topic::fundamentos-de-prompt-engineering card::cloze",""
"IA Practitioner","Fundamentos de Prompt Engineering","¿Qué es Chain of Thought (CoT)?","Razonamiento paso a paso para tareas complejas.","basic","deck::ia-practitioner topic::fundamentos-de-prompt-engineering card::basic",""
"IA Practitioner","Fundamentos de Prompt Engineering","¿Qué define el system prompt?","El comportamiento del modelo.","basic","deck::ia-practitioner topic::fundamentos-de-prompt-engineering card::basic",""
"IA Practitioner","Fundamentos de Prompt Engineering","Temperatura controla {{c1::creatividad y diversidad}}.","","cloze","deck::ia-practitioner topic::fundamentos-de-prompt-engineering card::cloze",""
"IA Practitioner","Fundamentos de Prompt Engineering","Top P selecciona entre {{c1::palabras más probables}}; valores altos permiten {{c2::variedad}}.","","cloze","deck::ia-practitioner topic::fundamentos-de-prompt-engineering card::cloze",""
"IA Practitioner","Fundamentos de Prompt Engineering","Top K limita {{c1::número de opciones}}; valores bajos generan respuestas más {{c2::coherentes}}.","","cloze","deck::ia-practitioner topic::fundamentos-de-prompt-engineering card::cloze",""
"IA Practitioner","Fundamentos de Prompt Engineering","¿Qué es longitud máxima en configuración de prompt?","Tamaño máximo de respuesta.","basic","deck::ia-practitioner topic::fundamentos-de-prompt-engineering card::basic",""
"IA Practitioner","Fundamentos de Prompt Engineering","¿Qué son secuencias de detención?","Indicaciones de cuándo detener la generación.","basic","deck::ia-practitioner topic::fundamentos-de-prompt-engineering card::basic",""
"IA Practitioner","Fundamentos de Prompt Engineering","¿Qué es latencia?","Tiempo de procesamiento y respuesta.","basic","deck::ia-practitioner topic::fundamentos-de-prompt-engineering card::basic",""
"IA Practitioner","Fundamentos de Prompt Engineering","Factores de latencia: {{c1::tamaño de modelo}}, {{c2::tipo de modelo}}, {{c3::tokens de entrada}} y {{c4::tokens de salida}}.","","cloze","deck::ia-practitioner topic::fundamentos-de-prompt-engineering card::cloze",""
"IA Practitioner","Fundamentos de Prompt Engineering","¿Qué configuraciones no afectan latencia según la fuente?","Top P, Top K y temperatura.","basic","deck::ia-practitioner topic::fundamentos-de-prompt-engineering card::basic","Según la fuente del curso."
"IA Practitioner","Fundamentos de Prompt Engineering","Buenas prácticas de prompt: ser {{c1::claro y específico}}, indicar {{c2::longitud}}, incluir {{c3::contexto}}, evitar preguntas {{c4::amplias}} y especificar {{c5::formato}}.","","cloze","deck::ia-practitioner topic::fundamentos-de-prompt-engineering card::cloze",""
"IA Practitioner","Fundamentos de Prompt Engineering","¿Qué es una alucinación?","Afirmación creíble pero incorrecta o inventada.","basic","deck::ia-practitioner topic::fundamentos-de-prompt-engineering card::basic",""
"IA Practitioner","Fundamentos de Prompt Engineering","¿Qué es prompt injection?","Manipulación maliciosa de la entrada para cambiar el comportamiento del modelo.","basic","deck::ia-practitioner topic::fundamentos-de-prompt-engineering card::basic",""
"IA Practitioner","Fundamentos de Prompt Engineering","¿Qué es prompt leaking?","Divulgación no intencional de prompts o entradas internas.","basic","deck::ia-practitioner topic::fundamentos-de-prompt-engineering card::basic",""
"IA Practitioner","Fundamentos de Prompt Engineering","¿Qué es jailbreaking?","Manipulación para ignorar medidas de seguridad.","basic","deck::ia-practitioner topic::fundamentos-de-prompt-engineering card::basic",""
"IA Practitioner","Fundamentos de Prompt Engineering","¿Prompt Engineering entrena el modelo?","No; diseña instrucciones.","basic","deck::ia-practitioner topic::fundamentos-de-prompt-engineering card::basic",""
"IA Practitioner","Responsabilidad, Cumplimiento, Gobernanza y Seguridad en IA","¿Qué es seguridad en IA?","Protección contra amenazas, vulnerabilidades y accesos no autorizados para un funcionamiento confiable y seguro.","basic","deck::ia-practitioner topic::responsabilidad-cumplimiento-gobernanza-y-seguridad-en-ia card::basic",""
"IA Practitioner","Responsabilidad, Cumplimiento, Gobernanza y Seguridad en IA","¿Qué riesgos evita la seguridad en IA?","Riesgos que comprometan integridad o privacidad de datos.","basic","deck::ia-practitioner topic::responsabilidad-cumplimiento-gobernanza-y-seguridad-en-ia card::basic",""
"IA Practitioner","Responsabilidad, Cumplimiento, Gobernanza y Seguridad en IA","¿Qué es gobernanza en IA?","Políticas, directrices y mecanismos de supervisión para gestionar IA según objetivos organizacionales.","basic","deck::ia-practitioner topic::responsabilidad-cumplimiento-gobernanza-y-seguridad-en-ia card::basic",""
"IA Practitioner","Responsabilidad, Cumplimiento, Gobernanza y Seguridad en IA","¿Qué busca mejorar la gobernanza en IA?","La confianza y el aporte de valor.","basic","deck::ia-practitioner topic::responsabilidad-cumplimiento-gobernanza-y-seguridad-en-ia card::basic",""
"IA Practitioner","Responsabilidad, Cumplimiento, Gobernanza y Seguridad en IA","¿Qué es responsabilidad en IA?","Desarrollo y uso transparente, justo y ético.","basic","deck::ia-practitioner topic::responsabilidad-cumplimiento-gobernanza-y-seguridad-en-ia card::basic",""
"IA Practitioner","Responsabilidad, Cumplimiento, Gobernanza y Seguridad en IA","Responsabilidad en IA incluye {{c1::evaluación de riesgos}}, {{c2::mitigación de sesgos}} y {{c3::prevención de daños no intencionados}}.","","cloze","deck::ia-practitioner topic::responsabilidad-cumplimiento-gobernanza-y-seguridad-en-ia card::cloze",""
"IA Practitioner","Responsabilidad, Cumplimiento, Gobernanza y Seguridad en IA","La responsabilidad en IA debe considerarse en {{c1::diseño}}, {{c2::desarrollo}}, {{c3::despliegue}}, {{c4::monitoreo}} y {{c5::evaluación}}.","","cloze","deck::ia-practitioner topic::responsabilidad-cumplimiento-gobernanza-y-seguridad-en-ia card::cloze",""
"IA Practitioner","Responsabilidad, Cumplimiento, Gobernanza y Seguridad en IA","¿Qué es cumplimiento en IA?","Adhesión a leyes, normativas y estándares para operar dentro de marcos legales y éticos.","basic","deck::ia-practitioner topic::responsabilidad-cumplimiento-gobernanza-y-seguridad-en-ia card::basic",""
"IA Practitioner","Responsabilidad, Cumplimiento, Gobernanza y Seguridad en IA","Dimensiones de IA responsable incluyen {{c1::equidad}}, {{c2::explicabilidad}}, {{c3::privacidad y seguridad}}, {{c4::control}}, {{c5::veracidad y solidez}}, {{c6::gobernanza}} y {{c7::transparencia}}.","","cloze","deck::ia-practitioner topic::responsabilidad-cumplimiento-gobernanza-y-seguridad-en-ia card::cloze",""
"IA Practitioner","Responsabilidad, Cumplimiento, Gobernanza y Seguridad en IA","¿Qué servicio AWS ayuda a detectar/mitigar sesgos y explicar predicciones?","SageMaker Clarify.","scenario","deck::ia-practitioner topic::responsabilidad-cumplimiento-gobernanza-y-seguridad-en-ia card::scenario",""
"IA Practitioner","Responsabilidad, Cumplimiento, Gobernanza y Seguridad en IA","¿Qué herramienta AWS ayuda a detectar predicciones inexactas y problemas de modelo?","SageMaker Model Monitor.","scenario","deck::ia-practitioner topic::responsabilidad-cumplimiento-gobernanza-y-seguridad-en-ia card::scenario",""
"IA Practitioner","Responsabilidad, Cumplimiento, Gobernanza y Seguridad en IA","¿Qué servicio se usa para revisión humana cuando sea necesario?","Amazon Augmented AI.","scenario","deck::ia-practitioner topic::responsabilidad-cumplimiento-gobernanza-y-seguridad-en-ia card::scenario",""
"IA Practitioner","Responsabilidad, Cumplimiento, Gobernanza y Seguridad en IA","¿Qué documentan las AWS AI Service Cards?","Casos de uso previstos, equidad, diseño responsable, mejores prácticas y rendimiento.","basic","deck::ia-practitioner topic::responsabilidad-cumplimiento-gobernanza-y-seguridad-en-ia card::basic",""
"IA Practitioner","Responsabilidad, Cumplimiento, Gobernanza y Seguridad en IA","¿Qué prohíbe la Responsible AI Policy según la fuente?","Desinformación, violación de privacidad, suplantación, abuso o daños.","basic","deck::ia-practitioner topic::responsabilidad-cumplimiento-gobernanza-y-seguridad-en-ia card::basic",""
"IA Practitioner","Responsabilidad, Cumplimiento, Gobernanza y Seguridad en IA","Para decisiones importantes se deben implementar {{c1::guardrails}} y {{c2::pruebas humanas}}.","","cloze","deck::ia-practitioner topic::responsabilidad-cumplimiento-gobernanza-y-seguridad-en-ia card::cloze",""
"IA Practitioner","Responsabilidad, Cumplimiento, Gobernanza y Seguridad en IA","¿De qué son responsables los usuarios respecto a salidas probabilísticas o inexactas?","De evaluar precisión y adecuación de las salidas.","basic","deck::ia-practitioner topic::responsabilidad-cumplimiento-gobernanza-y-seguridad-en-ia card::basic",""
"IA Practitioner","Responsabilidad, Cumplimiento, Gobernanza y Seguridad en IA","¿Qué estándares/regulaciones menciona la fuente?","ISO 42001, SOC 2, leyes de responsabilidad algorítmica, GDPR, EEOC y NIST.","basic","deck::ia-practitioner topic::responsabilidad-cumplimiento-gobernanza-y-seguridad-en-ia card::basic",""
"IA Practitioner","Responsabilidad, Cumplimiento, Gobernanza y Seguridad en IA","¿Cómo apoyan SageMaker Model Cards al cumplimiento?","Documentan origen de datos, fuentes, licencias, sesgos, pruebas y consideraciones para transparencia, cumplimiento y auditoría.","basic","deck::ia-practitioner topic::responsabilidad-cumplimiento-gobernanza-y-seguridad-en-ia card::basic",""
"IA Practitioner","Responsabilidad, Cumplimiento, Gobernanza y Seguridad en IA","Ciclo de vida de datos: {{c1::creación}}, {{c2::almacenamiento}}, {{c3::uso/procesamiento}}, {{c4::transferencia}}, {{c5::archivado}} y {{c6::eliminación}}.","","cloze","deck::ia-practitioner topic::responsabilidad-cumplimiento-gobernanza-y-seguridad-en-ia card::cloze",""
"IA Practitioner","Responsabilidad, Cumplimiento, Gobernanza y Seguridad en IA","¿Qué es residencia de datos?","Almacenar datos en regiones que cumplen regulación local.","basic","deck::ia-practitioner topic::responsabilidad-cumplimiento-gobernanza-y-seguridad-en-ia card::basic",""
"IA Practitioner","Responsabilidad, Cumplimiento, Gobernanza y Seguridad en IA","¿Qué implica retención de datos?","Conservar datos solo el tiempo necesario.","basic","deck::ia-practitioner topic::responsabilidad-cumplimiento-gobernanza-y-seguridad-en-ia card::basic",""
"IA Practitioner","Responsabilidad, Cumplimiento, Gobernanza y Seguridad en IA","Defensa en profundidad incluye {{c1::políticas}}, {{c2::físico}}, {{c3::perímetro}}, {{c4::redes}}, {{c5::hosts}}, {{c6::aplicaciones}} y {{c7::datos}}.","","cloze","deck::ia-practitioner topic::responsabilidad-cumplimiento-gobernanza-y-seguridad-en-ia card::cloze",""
"IA Practitioner","Responsabilidad, Cumplimiento, Gobernanza y Seguridad en IA","¿Qué servicio es fundamental para control de acceso y mínimo privilegio?","IAM.","scenario","deck::ia-practitioner topic::responsabilidad-cumplimiento-gobernanza-y-seguridad-en-ia card::scenario",""
"IA Practitioner","Responsabilidad, Cumplimiento, Gobernanza y Seguridad en IA","¿Qué ayuda a identificar y responder ataques?","GuardDuty.","scenario","deck::ia-practitioner topic::responsabilidad-cumplimiento-gobernanza-y-seguridad-en-ia card::scenario",""
"IA Practitioner","Responsabilidad, Cumplimiento, Gobernanza y Seguridad en IA","¿Qué protege el cifrado en reposo?","Datos almacenados.","basic","deck::ia-practitioner topic::responsabilidad-cumplimiento-gobernanza-y-seguridad-en-ia card::basic",""
"IA Practitioner","Responsabilidad, Cumplimiento, Gobernanza y Seguridad en IA","¿Qué protege el cifrado en tránsito?","Datos entre sistemas.","basic","deck::ia-practitioner topic::responsabilidad-cumplimiento-gobernanza-y-seguridad-en-ia card::basic",""
"IA Practitioner","Responsabilidad, Cumplimiento, Gobernanza y Seguridad en IA","AWS Config = {{c1::audita y monitorea configuraciones}}; CloudTrail = {{c2::registra actividad API}}; Audit Manager = {{c3::recopila evidencia}}; Artifact = {{c4::informes/acuerdos}}.","","cloze","deck::ia-practitioner topic::responsabilidad-cumplimiento-gobernanza-y-seguridad-en-ia card::cloze",""
"IA Practitioner","Responsabilidad, Cumplimiento, Gobernanza y Seguridad en IA","¿Qué hace Amazon Inspector?","Análisis automatizado de vulnerabilidades.","basic","deck::ia-practitioner topic::responsabilidad-cumplimiento-gobernanza-y-seguridad-en-ia card::basic",""
"IA Practitioner","Responsabilidad, Cumplimiento, Gobernanza y Seguridad en IA","¿Qué ofrece AWS Trusted Advisor?","Recomendaciones de seguridad, rendimiento y costes.","basic","deck::ia-practitioner topic::responsabilidad-cumplimiento-gobernanza-y-seguridad-en-ia card::basic",""
"IA Practitioner","Responsabilidad, Cumplimiento, Gobernanza y Seguridad en IA","Modelo de responsabilidad compartida: AWS protege {{c1::seguridad del cloud}}; cliente protege {{c2::seguridad dentro del cloud}}.","","cloze","deck::ia-practitioner topic::responsabilidad-cumplimiento-gobernanza-y-seguridad-en-ia card::cloze",""
